/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:55,151 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,153 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,154 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,156 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,159 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,160 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,160 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,162 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,163 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,165 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,170 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,171 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,172 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,178 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,178 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,182 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,184 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,185 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,187 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,187 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,189 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,195 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,197 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,198 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,199 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,200 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,202 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,203 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,205 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,206 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,212 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,213 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,215 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,216 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,218 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,219 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,221 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,223 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,227 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,229 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,229 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,230 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,233 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  80%|███████▉  | 2852/3582 [00:05<00:01, 537.38it/s]2026-05-25 13:30:55,233 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,236 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,237 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,238 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,239 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,245 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,246 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,248 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,249 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,252 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,254 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,256 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,257 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,259 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,261 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,262 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,263 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,267 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,270 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,271 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,271 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,273 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,275 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,276 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,277 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,280 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,283 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,285 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,286 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,286 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,288 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,289 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,291 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,294 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,297 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,298 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,300 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,305 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,306 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,307 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,310 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,313 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,313 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,314 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,318 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,319 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,319 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,320 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,321 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,323 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,327 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,328 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,330 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,332 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,334 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,336 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,337 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  81%|████████  | 2908/3582 [00:05<00:01, 540.71it/s]2026-05-25 13:30:55,340 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,341 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,343 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,344 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,345 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,347 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,349 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,350 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,352 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,353 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,354 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,356 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,358 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,359 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,360 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,363 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,366 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,370 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,371 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,372 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,375 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,376 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,378 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,379 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,381 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,382 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,383 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,387 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,390 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,391 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,394 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,398 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,398 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,400 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,400 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,405 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,406 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,407 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,411 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,411 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,413 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,416 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,418 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,423 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,428 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,429 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,430 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,432 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,435 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,436 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,436 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,438 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,439 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,440 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  83%|████████▎ | 2965/3582 [00:05<00:01, 545.84it/s]2026-05-25 13:30:55,443 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,449 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,449 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,451 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,452 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,453 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,457 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,460 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,461 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,463 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,464 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,467 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,469 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,470 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,472 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,475 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,477 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,478 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,481 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,483 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,485 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,486 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,487 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,487 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,489 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,491 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,498 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,499 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,500 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,502 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,505 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,508 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,509 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,513 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,515 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,516 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,516 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,519 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,520 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,522 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,529 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,529 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,531 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,535 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,536 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,537 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  84%|████████▍ | 3020/3582 [00:05<00:01, 539.12it/s]2026-05-25 13:30:55,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,540 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,546 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,547 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,548 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,549 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,551 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,552 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,553 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,558 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,560 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,561 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,563 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,566 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,566 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,571 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,572 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,575 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,579 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,581 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,583 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,586 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,587 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,589 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,591 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,592 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,594 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,596 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,596 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,598 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,599 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,602 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,604 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,606 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,608 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,610 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,611 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,612 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,614 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,616 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,617 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,620 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,620 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,622 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,623 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,626 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,627 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,630 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,632 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,638 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,639 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  86%|████████▌ | 3075/3582 [00:05<00:00, 541.24it/s]2026-05-25 13:30:55,641 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,644 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,647 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,648 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,650 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,651 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,652 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,654 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,658 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,660 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,662 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,662 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,665 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,668 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,672 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,674 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,675 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,677 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,678 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,679 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,685 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,688 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,690 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,693 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,699 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,702 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,704 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,705 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,706 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,707 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,710 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,712 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,712 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,716 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,719 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,721 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,722 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,724 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,726 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,728 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,731 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,732 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,734 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,735 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,737 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,738 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,746 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,747 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,749 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,753 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,754 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  87%|████████▋ | 3133/3582 [00:05<00:00, 548.82it/s]2026-05-25 13:30:55,755 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,758 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,761 [INFO] root: Invoking llama-3.1-70b-instruct.
