/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 15:56:53,357 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,358 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,359 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,360 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,361 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,362 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,365 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,367 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,368 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,369 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,369 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,371 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,372 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,373 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,374 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,375 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,376 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,377 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,378 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,382 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,382 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,383 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,386 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,386 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,387 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,387 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,387 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,388 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,391 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,392 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,394 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,396 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,399 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,401 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,402 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,403 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,405 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,407 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,409 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,409 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,410 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,411 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,412 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,413 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,414 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,414 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,416 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,416 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,417 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,419 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,420 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,420 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,421 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,423 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,424 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,425 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,427 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,428 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,429 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,429 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,431 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,432 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,432 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,433 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,435 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,436 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,437 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,438 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,439 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,440 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,440 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,442 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,444 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,446 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,447 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,448 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,448 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,449 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,450 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,451 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,452 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,453 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,453 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,453 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,455 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,459 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,459 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,460 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,461 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,462 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,462 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,463 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,464 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,466 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,467 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,468 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,469 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,470 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,473 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,475 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,476 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,477 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,477 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,478 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,479 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,479 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,481 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,481 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,483 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,485 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,486 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,487 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,488 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,488 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,490 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,491 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,494 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,494 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,496 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,497 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,498 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,499 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,506 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,506 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,508 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,508 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,509 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,512 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,514 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,514 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,515 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,516 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,517 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,520 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,521 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,522 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,523 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,523 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,524 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,525 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,527 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,529 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,529 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,530 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,531 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,533 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,535 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,536 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,537 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,537 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,538 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,539 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,543 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,544 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,546 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,547 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,548 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,549 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,552 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,554 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,558 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,561 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,567 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,568 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,569 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,569 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,572 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,575 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,578 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,579 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,579 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,580 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,581 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,582 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,583 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,584 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,586 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,587 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,590 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,592 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,593 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,596 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,596 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,597 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,599 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,601 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,603 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,604 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,604 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,606 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,608 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,609 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,609 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,610 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,611 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,612 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,613 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,614 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,615 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,617 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,618 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,619 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,620 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,622 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,622 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,623 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,625 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,628 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,629 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,630 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,631 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,632 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,633 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,635 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,636 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,637 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,637 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,639 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,640 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,640 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,641 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,642 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,644 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,645 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,646 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,646 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,647 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,648 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,649 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,651 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,652 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,653 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,655 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,657 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,657 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,658 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,659 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,660 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,660 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,661 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,661 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,662 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,663 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,663 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,665 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,666 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,667 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,667 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,669 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,670 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,672 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,673 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,674 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,674 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,675 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,676 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,678 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,679 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,680 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,683 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,684 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,684 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,685 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,686 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,688 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,688 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,689 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,689 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,691 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,692 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,692 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,695 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,695 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,695 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,697 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,699 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,699 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,700 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,701 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,703 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,703 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,704 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,705 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,707 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,711 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,711 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,712 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,713 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,715 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,717 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,719 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,720 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,720 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,721 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,722 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,724 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,726 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,730 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,733 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,734 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,734 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,735 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,736 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,737 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,740 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,740 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,741 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,742 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,743 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,745 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,745 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,746 [INFO] root: Invoking claude-sonnet-4.6.
