/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 14:20:07,191 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,193 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,194 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,195 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,197 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,197 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,200 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,201 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,202 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,203 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,203 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,205 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,207 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,207 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,209 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,213 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,216 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,221 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,222 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,222 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,223 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,224 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,225 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,226 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,226 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,227 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,229 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,233 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,233 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,235 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,236 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,238 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,241 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,243 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,246 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,247 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,248 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,250 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,252 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,254 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,255 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,256 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,257 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,258 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,259 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,260 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,261 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,262 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,266 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,270 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,271 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,274 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,275 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,276 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,277 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,279 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,282 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,283 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,283 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,285 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,286 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,287 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,290 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,290 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,292 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,293 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,293 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,294 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,297 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,298 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,299 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,299 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,301 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,303 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,304 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,306 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,308 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,309 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,310 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,312 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,314 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,316 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,318 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,320 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,323 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,324 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,327 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,329 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,333 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,335 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,336 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,337 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,338 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,338 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,340 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,340 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,340 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,341 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,342 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,345 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,346 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,346 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,349 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,353 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,354 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,356 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,357 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,358 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,360 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,360 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,361 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,362 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,363 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,364 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,365 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,367 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,368 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,369 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,370 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,371 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,371 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,373 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,374 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,374 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,375 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,377 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,381 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,382 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,382 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,383 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,385 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,386 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,386 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,387 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,388 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,390 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,391 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,392 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,393 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,396 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,396 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,397 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,399 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,400 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,401 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,402 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,405 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,405 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,406 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,407 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,410 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,410 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,413 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,416 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,416 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,417 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,419 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,420 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,421 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,422 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,422 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,424 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,425 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,426 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,428 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,430 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,431 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,432 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,434 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,435 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,436 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,438 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,439 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,442 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,444 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,444 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,445 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,447 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,449 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,450 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,451 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,454 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,456 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,458 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,469 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,260 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,262 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,450 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,451 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,453 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,472 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,476 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,659 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:08,853 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,937 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,950 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:09,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:09,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:10,417 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:10,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:11,267 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:11,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:11,964 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:12,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:12,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:14,688 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:14,717 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:15,202 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:17,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:18,316 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:18,524 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:18,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:18,967 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:18,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:19,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:20:19,089 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Steering judgments:  57%|█████▋    | 358/630 [00:12<00:00, 3573.53it/s]Steering judgments:  99%|█████████▉| 624/630 [00:13<00:00, 37.69it/s]  Steering judgments:  99%|█████████▉| 626/630 [00:20<00:00, 22.81it/s]Steering judgments:  99%|█████████▉| 626/630 [00:32<00:00, 22.81it/s]Steering judgments: 100%|██████████| 630/630 [00:40<00:00,  8.07it/s]Steering judgments: 100%|██████████| 630/630 [00:40<00:00, 15.38it/s]
2026-04-29 14:20:48,155 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/forced-selection/claude-sonnet-4.6.parquet.
